video_id,subject,grade,duration_min,upload_date
664,Chemistry,Grade 12,9,2022-07-14
665,Physics,Grade 11,16,2022-08-01
666,Chemistry,Grade 9,38,2024-01-05
667,Chemistry,Grade 9,16,2024-01-29
668,Biology,Grade 10,57,2022-04-27
669,Biology,Grade 11,42,2022-11-29
670,English,Grade 12,19,2023-06-07
671,Chemistry,Grade 7,25,2022-04-30
672,Math,Grade 11,59,2022-06-11
673,Chemistry,Grade 8,8,2022-08-23
674,Arabic,Grade 11,15,2023-10-20
675,Chemistry,Grade 7,14,2022-01-14
676,Physics,Grade 11,11,2022-05-24
677,Arabic,Grade 12,13,2022-11-12
678,Physics,Grade 7,22,2023-10-14
679,Arabic,Grade 10,51,2023-04-07
680,Arabic,Grade 9,31,2022-08-07
681,Physics,Grade 12,47,2022-06-18
682,English,Grade 12,32,2023-10-07
683,Chemistry,Grade 10,36,2023-08-14
684,Arabic,Grade 9,14,2023-08-23
685,Math,Grade 10,38,2023-06-28
686,Physics,Grade 10,59,2024-02-14
687,Physics,Grade 9,9,2022-12-10
688,Chemistry,Grade 7,24,2023-09-20
689,Chemistry,Grade 8,59,2024-03-04
690,Arabic,Grade 9,34,2023-08-14
691,Physics,Grade 7,37,2024-01-08
692,Chemistry,Grade 7,23,2022-11-01
693,Physics,Grade 7,6,2023-10-21
694,Math,Grade 12,22,2023-09-10
695,Physics,Grade 11,18,2023-08-08
696,Arabic,Grade 9,9,2023-02-13
697,Math,Grade 9,22,2022-04-11
698,Math,Grade 10,49,2022-02-15
699,English,Grade 9,55,2023-01-02
700,Biology,Grade 7,19,2022-04-19
701,Chemistry,Grade 8,27,2023-05-17
702,Math,Grade 8,54,2022-05-01
703,English,Grade 10,8,2022-03-31
704,English,Grade 9,38,2022-11-24
705,English,Grade 8,28,2022-05-13
706,Biology,Grade 9,16,2022-03-28
707,Arabic,Grade 10,33,2022-01-22
708,Chemistry,Grade 9,10,2023-04-17
709,Physics,Grade 10,28,2022-12-10
710,Physics,Grade 11,51,2023-02-09
711,Physics,Grade 8,26,2022-07-10
712,Math,Grade 10,21,2024-01-15
713,English,Grade 10,36,2022-11-27
714,Chemistry,Grade 10,29,2024-01-28
715,English,Grade 10,57,2022-04-04
716,Arabic,Grade 10,30,2022-04-06
717,Biology,Grade 10,31,2023-02-21
718,Chemistry,Grade 9,11,2022-11-18
719,Biology,Grade 12,39,2022-07-08
720,Biology,Grade 7,38,2024-03-05
721,Physics,Grade 10,31,2023-05-31
722,Math,Grade 7,12,2023-02-14
723,Math,Grade 11,39,2022-08-07
724,Arabic,Grade 12,22,2024-02-04
725,Arabic,Grade 11,27,2022-02-01
726,Physics,Grade 8,34,2023-11-30
727,English,Grade 10,20,2022-01-12
728,Biology,Grade 12,35,2023-04-26
729,English,Grade 8,42,2024-03-03
730,Physics,Grade 8,54,2023-03-01
731,Math,Grade 8,38,2022-01-17
732,English,Grade 8,5,2023-06-30
733,Math,Grade 9,13,2022-01-27
734,Physics,Grade 10,40,2022-03-16
735,Chemistry,Grade 9,48,2022-05-12
736,Math,Grade 8,8,2022-07-16
737,Arabic,Grade 10,49,2023-11-21
738,Chemistry,Grade 11,24,2024-01-18
739,Physics,Grade 9,49,2024-02-17
740,Chemistry,Grade 11,21,2023-01-16
741,Biology,Grade 10,48,2022-05-05
742,English,Grade 12,14,2022-10-03
743,Chemistry,Grade 8,50,2022-06-17
744,English,Grade 10,47,2022-02-18
745,Physics,Grade 8,44,2023-08-08
746,Biology,Grade 11,17,2024-02-22
747,English,Grade 10,42,2024-02-11
748,Arabic,Grade 10,48,2022-06-23
749,Arabic,Grade 10,20,2023-07-16
750,English,Grade 9,43,2022-12-17
751,English,Grade 7,37,2024-02-27
752,Math,Grade 12,31,2024-01-28
753,Chemistry,Grade 9,41,2023-11-06
754,English,Grade 11,52,2023-08-17
755,Physics,Grade 8,20,2023-12-26
756,Arabic,Grade 11,19,2023-12-10
757,English,Grade 10,20,2022-02-05
758,Arabic,Grade 7,10,2023-02-15
759,Chemistry,Grade 10,33,2022-10-25
760,Physics,Grade 9,44,2023-01-26
761,Physics,Grade 8,21,2024-02-07
762,Biology,Grade 12,44,2022-06-23
763,English,Grade 11,11,2022-01-14
764,Arabic,Grade 9,38,2022-05-06
765,English,Grade 7,49,2022-07-19
766,Chemistry,Grade 9,59,2022-07-19
767,Arabic,Grade 9,40,2023-02-13
768,Chemistry,Grade 7,30,2024-02-18
769,English,Grade 11,30,2023-07-05
770,English,Grade 8,15,2023-02-27
771,Math,Grade 9,58,2022-03-14
772,Chemistry,Grade 10,29,2023-01-26
773,Physics,Grade 11,40,2024-02-14
774,Math,Grade 11,46,2022-07-24
775,Chemistry,Grade 12,52,2023-06-13
776,English,Grade 12,6,2022-11-10
777,Arabic,Grade 7,45,2023-07-15
778,Biology,Grade 11,32,2023-01-28
779,Arabic,Grade 12,5,2024-02-02
780,Math,Grade 10,10,2022-05-11
781,Math,Grade 11,59,2022-07-22
782,Math,Grade 8,44,2023-09-29
783,Chemistry,Grade 7,40,2023-05-08
784,Physics,Grade 10,5,2022-08-06
785,Math,Grade 8,53,2023-08-18
786,Physics,Grade 7,19,2024-02-06
787,Math,Grade 7,5,2023-07-03
788,Biology,Grade 8,23,2023-02-12
789,Arabic,Grade 11,29,2023-12-24
790,English,Grade 10,18,2022-04-03
791,Chemistry,Grade 10,26,2023-02-20
792,Biology,Grade 9,27,2023-02-07
793,Biology,Grade 9,11,2022-01-08
794,Physics,Grade 7,38,2024-01-06
795,Biology,Grade 9,15,2022-09-09
796,Chemistry,Grade 10,20,2023-01-04
797,Math,Grade 10,51,2022-11-12
798,Arabic,Grade 9,42,2022-12-31
799,Chemistry,Grade 9,13,2023-02-13
800,Arabic,Grade 12,8,2022-12-24
801,Biology,Grade 12,49,2022-01-21
802,Chemistry,Grade 7,44,2023-08-21
803,Physics,Grade 10,39,2022-07-14
804,Arabic,Grade 12,27,2022-02-22
805,Physics,Grade 11,28,2023-11-30
806,English,Grade 10,58,2022-07-26
807,Arabic,Grade 7,8,2023-09-14
808,English,Grade 8,34,2023-06-07
809,Biology,Grade 12,44,2022-06-21
810,Arabic,Grade 9,36,2022-02-06
811,Math,Grade 8,56,2023-06-03
812,English,Grade 9,42,2023-03-02
813,Math,Grade 9,38,2023-03-11
814,Arabic,Grade 11,38,2022-11-29
815,Arabic,Grade 11,35,2023-10-03
816,Biology,Grade 9,35,2023-07-11
817,Math,Grade 10,36,2022-12-27
818,Physics,Grade 7,40,2023-06-03
819,Chemistry,Grade 7,26,2022-12-05
820,Physics,Grade 9,23,2022-09-02
821,Chemistry,Grade 7,49,2023-11-16
822,Chemistry,Grade 7,39,2023-03-20
823,Chemistry,Grade 10,42,2022-09-18
824,Arabic,Grade 12,46,2022-03-17
825,Math,Grade 10,19,2022-12-29
826,Biology,Grade 9,42,2023-12-17
827,Biology,Grade 12,12,2023-06-16
828,Biology,Grade 7,36,2022-04-16
829,Math,Grade 9,40,2023-06-29
830,Arabic,Grade 10,41,2023-06-14
831,English,Grade 7,34,2023-08-22
832,English,Grade 10,55,2023-02-26
833,Biology,Grade 8,52,2022-09-25
834,Arabic,Grade 12,27,2023-09-20
835,Physics,Grade 7,47,2023-10-14
836,Math,Grade 8,11,2022-01-03
837,Physics,Grade 8,26,2023-05-31
838,Math,Grade 10,40,2022-05-10
839,Arabic,Grade 10,43,2022-02-04
840,English,Grade 11,32,2023-08-17
841,Arabic,Grade 12,16,2022-09-10
842,Physics,Grade 7,7,2022-03-29
843,English,Grade 12,49,2023-08-23
844,Math,Grade 11,42,2022-02-08
845,English,Grade 12,48,2024-02-07
846,English,Grade 9,40,2024-02-05
847,Biology,Grade 9,25,2024-02-12
848,Biology,Grade 12,26,2023-09-09
849,Chemistry,Grade 10,27,2023-02-11
850,English,Grade 9,11,2022-06-10
851,Physics,Grade 8,11,2023-09-22
852,Arabic,Grade 12,25,2022-09-16
853,English,Grade 9,48,2023-12-26
854,Physics,Grade 11,18,2023-11-12
855,Biology,Grade 7,46,2023-05-18
856,English,Grade 10,11,2022-05-02
857,Chemistry,Grade 7,9,2023-11-07
858,Math,Grade 10,41,2023-04-25
859,Biology,Grade 12,23,2023-02-17
860,Biology,Grade 9,29,2023-01-02
861,Physics,Grade 9,16,2022-04-11
862,Math,Grade 10,13,2023-06-30
863,Biology,Grade 7,5,2022-01-03
864,Chemistry,Grade 8,56,2023-01-04
865,Arabic,Grade 10,47,2023-09-27
866,Biology,Grade 12,33,2023-11-04
867,English,Grade 8,47,2022-02-11
868,Physics,Grade 11,23,2023-10-08
869,Biology,Grade 10,19,2022-09-18
870,Physics,Grade 10,40,2023-08-05
871,Math,Grade 8,22,2024-02-21
872,Biology,Grade 12,26,2022-11-20
873,Chemistry,Grade 8,26,2022-05-29
874,Biology,Grade 12,34,2022-11-02
875,Arabic,Grade 9,11,2024-02-10
876,Chemistry,Grade 7,52,2022-08-28
877,Arabic,Grade 12,10,2022-10-17
878,Biology,Grade 9,17,2023-05-14
879,Chemistry,Grade 9,56,2023-01-03
880,Chemistry,Grade 8,18,2022-07-13
881,Arabic,Grade 12,6,2023-09-17
882,Math,Grade 10,46,2023-04-02
883,Arabic,Grade 10,20,2023-09-28
884,Chemistry,Grade 8,43,2022-05-19
885,Biology,Grade 10,50,2022-05-01
886,Biology,Grade 12,37,2022-08-31
887,Math,Grade 7,5,2024-01-02
888,Biology,Grade 11,34,2023-09-19
889,Chemistry,Grade 12,15,2022-10-14
890,Biology,Grade 10,18,2023-01-03
891,Chemistry,Grade 10,41,2023-05-16
892,Biology,Grade 9,41,2022-05-03
893,Math,Grade 12,57,2022-01-07
894,Biology,Grade 8,39,2022-02-17
895,Physics,Grade 12,18,2024-03-05
896,Physics,Grade 10,52,2022-10-22
897,Chemistry,Grade 12,26,2023-03-19
898,English,Grade 8,35,2023-06-24
899,Chemistry,Grade 9,22,2022-03-22
900,Biology,Grade 7,14,2022-02-16
901,Physics,Grade 11,28,2022-11-03
902,Biology,Grade 12,28,2022-10-09
903,Chemistry,Grade 7,36,2022-07-28
904,Arabic,Grade 11,41,2023-12-24
905,Physics,Grade 7,58,2023-07-09
906,Physics,Grade 12,38,2023-11-20
907,Arabic,Grade 11,57,2023-08-09
908,English,Grade 7,14,2023-05-14
909,English,Grade 8,50,2022-11-18
910,Arabic,Grade 11,18,2022-06-12
911,Physics,Grade 8,27,2023-05-09
912,English,Grade 9,36,2023-08-25
913,Physics,Grade 12,51,2022-07-22
914,Physics,Grade 10,16,2023-07-23
915,Chemistry,Grade 9,45,2023-09-18
916,Physics,Grade 9,28,2024-02-02
917,Math,Grade 11,38,2022-11-28
918,Physics,Grade 11,51,2022-01-28
919,Arabic,Grade 9,24,2022-11-12
920,Math,Grade 7,33,2023-08-25
921,Arabic,Grade 10,20,2023-11-24
922,Arabic,Grade 12,56,2022-10-20
923,Biology,Grade 8,44,2022-11-15
924,Physics,Grade 8,54,2023-04-27
925,Physics,Grade 7,46,2024-03-05
926,Physics,Grade 10,13,2022-01-21
927,Arabic,Grade 7,48,2023-07-27
928,English,Grade 8,54,2022-08-02
929,Math,Grade 7,56,2022-12-13
930,Physics,Grade 11,7,2022-08-30
931,Physics,Grade 8,14,2023-12-15
932,English,Grade 11,44,2023-01-16
933,Math,Grade 12,5,2023-10-20
934,Math,Grade 12,59,2022-06-26
935,Physics,Grade 12,11,2024-01-19
936,Biology,Grade 10,35,2023-03-09
937,Physics,Grade 11,45,2022-03-16
938,Physics,Grade 7,17,2023-02-01
939,English,Grade 12,26,2023-07-26
940,Arabic,Grade 10,20,2023-02-10
941,Chemistry,Grade 9,26,2022-01-19
942,Physics,Grade 12,10,2022-05-08
943,Arabic,Grade 10,57,2023-11-23
944,English,Grade 12,50,2023-11-05
945,Chemistry,Grade 9,5,2022-02-23
946,Arabic,Grade 9,6,2022-10-18
947,Arabic,Grade 12,31,2022-01-26
948,Biology,Grade 10,16,2024-01-10
949,English,Grade 9,10,2023-06-07
950,Math,Grade 11,6,2023-05-22
951,Math,Grade 12,41,2022-04-08
952,Arabic,Grade 11,14,2022-09-23
953,English,Grade 10,21,2023-04-02
954,English,Grade 9,21,2022-04-03
955,Math,Grade 7,10,2022-10-26
956,Physics,Grade 10,5,2023-07-08
957,Biology,Grade 9,24,2023-12-15
958,Biology,Grade 12,22,2023-02-15
959,Math,Grade 9,13,2023-02-11
960,Math,Grade 12,36,2022-09-05
961,Biology,Grade 9,21,2023-11-21
962,Arabic,Grade 7,23,2023-10-19
963,English,Grade 11,59,2023-03-23
964,Arabic,Grade 8,53,2023-01-29
965,Arabic,Grade 12,17,2022-09-11
966,Physics,Grade 7,5,2022-11-06
967,Arabic,Grade 8,49,2024-03-11
968,Arabic,Grade 12,42,2024-02-24
969,Math,Grade 11,48,2022-08-03
970,Chemistry,Grade 9,42,2024-02-05
971,Arabic,Grade 8,40,2023-04-10
972,Arabic,Grade 8,14,2022-12-04
973,English,Grade 12,39,2023-03-22
974,Chemistry,Grade 7,30,2022-06-29
975,Arabic,Grade 11,52,2023-12-30
976,Chemistry,Grade 10,37,2023-07-24
977,English,Grade 12,44,2022-10-12
978,English,Grade 8,12,2023-02-18
979,Chemistry,Grade 7,59,2022-12-08
980,English,Grade 9,24,2022-04-12
981,Arabic,Grade 11,6,2022-02-22
982,Physics,Grade 9,43,2024-02-27
983,Arabic,Grade 9,44,2023-07-27
984,Physics,Grade 10,32,2023-08-05
985,Arabic,Grade 8,33,2022-08-23
986,English,Grade 10,57,2023-11-05
987,Physics,Grade 7,29,2023-12-28
988,Arabic,Grade 10,30,2022-06-24
989,English,Grade 7,12,2023-05-21
990,Biology,Grade 8,34,2023-11-10
991,Biology,Grade 8,56,2023-12-13
992,Chemistry,Grade 10,5,2023-08-08
993,Math,Grade 9,32,2023-04-10
994,Biology,Grade 10,34,2023-10-29
995,Biology,Grade 11,17,2022-02-21
996,Arabic,Grade 8,45,2022-11-04
997,Math,Grade 11,53,2023-04-18
998,Arabic,Grade 11,25,2023-05-05
999,Arabic,Grade 11,25,2023-01-23
1000,Chemistry,Grade 9,44,2022-08-24
1001,Arabic,Grade 12,15,2022-12-04
1002,Arabic,Grade 8,31,2022-01-25
1003,Chemistry,Grade 8,9,2022-06-17
1004,Arabic,Grade 12,17,2023-08-17
1005,Math,Grade 8,16,2023-12-23
1006,Chemistry,Grade 12,44,2022-03-16
1007,English,Grade 12,37,2022-05-09
1008,Biology,Grade 10,34,2022-01-28
1009,Arabic,Grade 7,7,2023-01-05
1010,Math,Grade 8,52,2022-06-10
1011,Physics,Grade 9,27,2023-03-25
1012,Chemistry,Grade 9,35,2022-06-16
1013,Chemistry,Grade 7,10,2022-05-22
1014,Arabic,Grade 10,15,2023-08-26
1015,Arabic,Grade 9,41,2022-03-03
1016,Chemistry,Grade 7,43,2024-01-02
1017,Arabic,Grade 9,51,2022-09-08
1018,Arabic,Grade 7,49,2022-05-14
1019,English,Grade 9,41,2023-02-26
1020,Math,Grade 10,43,2023-04-04
1021,Math,Grade 10,55,2022-09-12
1022,Math,Grade 12,10,2024-02-05
1023,Biology,Grade 9,22,2023-03-15
1024,Chemistry,Grade 12,5,2023-02-28
1025,Chemistry,Grade 12,22,2023-02-10
1026,Arabic,Grade 9,56,2022-10-20
1027,Arabic,Grade 11,15,2023-12-08
1028,English,Grade 8,46,2023-11-23
1029,Chemistry,Grade 10,10,2023-07-02
1030,Arabic,Grade 9,9,2022-03-14
1031,Math,Grade 12,28,2022-04-03
1032,Physics,Grade 8,6,2023-06-30
1033,Biology,Grade 9,52,2022-07-11
1034,Math,Grade 8,39,2023-02-01
1035,Math,Grade 8,38,2022-08-28
1036,Arabic,Grade 10,46,2022-02-20
1037,English,Grade 11,6,2023-06-08
1038,Biology,Grade 7,56,2022-12-20
1039,English,Grade 9,16,2023-08-25
1040,Physics,Grade 8,6,2024-01-20
1041,Physics,Grade 11,51,2022-07-25
1042,English,Grade 8,54,2023-12-01
1043,Arabic,Grade 9,39,2022-09-26
1044,English,Grade 7,33,2022-09-18
1045,English,Grade 10,37,2023-02-27
1046,English,Grade 7,9,2022-05-28
1047,Biology,Grade 10,47,2023-01-15
1048,English,Grade 8,56,2022-12-19
1049,Math,Grade 11,47,2022-12-23
1050,Math,Grade 10,37,2022-04-19
1051,Chemistry,Grade 8,58,2023-04-04
1052,Math,Grade 12,43,2022-02-14
1053,Physics,Grade 9,17,2022-10-14
1054,Physics,Grade 9,35,2023-05-05
1055,English,Grade 11,40,2023-11-02
1056,Biology,Grade 11,23,2023-09-08
1057,English,Grade 9,29,2022-07-11
1058,Math,Grade 9,47,2022-03-10
1059,Math,Grade 10,39,2023-07-20
1060,Math,Grade 11,57,2023-07-07
1061,Physics,Grade 9,41,2022-04-13
1062,Physics,Grade 12,43,2023-11-03
1063,Arabic,Grade 10,37,2023-11-01
1064,Chemistry,Grade 8,47,2023-09-21
1065,Math,Grade 11,7,2022-04-25
1066,Arabic,Grade 11,55,2023-05-18
1067,Biology,Grade 9,51,2022-09-08
1068,Math,Grade 9,46,2022-09-24
1069,English,Grade 9,28,2022-02-01
1070,Math,Grade 12,7,2023-08-24
1071,Arabic,Grade 9,11,2022-08-01
1072,Chemistry,Grade 7,17,2023-10-31
1073,Biology,Grade 9,28,2023-11-09
1074,Biology,Grade 8,42,2022-04-16
1075,Biology,Grade 9,34,2023-09-24
1076,Physics,Grade 9,9,2022-06-26
1077,Chemistry,Grade 8,27,2024-03-05
1078,Math,Grade 12,45,2022-03-10
1079,Chemistry,Grade 10,48,2022-02-10
1080,Chemistry,Grade 8,58,2024-01-19
1081,Chemistry,Grade 11,31,2022-11-23
1082,Chemistry,Grade 8,22,2023-12-25
1083,Chemistry,Grade 11,44,2023-09-16
1084,Physics,Grade 7,24,2023-02-06
1085,Arabic,Grade 8,10,2024-01-01
1086,Chemistry,Grade 10,34,2024-01-30
1087,Math,Grade 7,54,2022-06-22
1088,Chemistry,Grade 9,10,2023-08-05
1089,Biology,Grade 10,54,2023-07-16
1090,English,Grade 8,21,2022-05-24
1091,Biology,Grade 8,47,2024-01-25
1092,Biology,Grade 10,57,2022-10-08
1093,Biology,Grade 9,40,2023-11-27
1094,Chemistry,Grade 9,19,2023-08-06
1095,Biology,Grade 7,56,2024-01-19
1096,Physics,Grade 10,21,2023-03-26
1097,Chemistry,Grade 11,29,2022-02-19
1098,Arabic,Grade 10,48,2022-07-07
1099,Biology,Grade 9,34,2022-11-21
1100,Chemistry,Grade 12,47,2022-12-31
1101,Physics,Grade 9,44,2022-12-06
1102,Math,Grade 7,21,2023-03-17
1103,Chemistry,Grade 10,9,2024-01-06
1104,Arabic,Grade 8,48,2023-12-28
1105,Math,Grade 11,52,2023-05-14
1106,Biology,Grade 10,52,2023-09-27
1107,Chemistry,Grade 12,53,2022-01-17
1108,Biology,Grade 11,46,2022-06-18
1109,Math,Grade 10,46,2024-03-06
1110,Physics,Grade 9,39,2022-09-02
1111,Arabic,Grade 12,15,2023-10-07
1112,Chemistry,Grade 11,32,2023-03-17
1113,Math,Grade 10,48,2023-07-09
1114,English,Grade 8,24,2023-08-24
1115,Math,Grade 12,6,2022-10-05
1116,Chemistry,Grade 9,45,2023-03-17
1117,Chemistry,Grade 8,37,2022-12-03
1118,English,Grade 7,40,2022-05-17
1119,Biology,Grade 7,14,2024-02-12
1120,Chemistry,Grade 7,49,2024-01-24
1121,Chemistry,Grade 9,23,2022-09-11
1122,Math,Grade 8,29,2022-11-06
1123,Biology,Grade 10,31,2022-12-31
1124,Biology,Grade 9,39,2023-05-31
1125,Arabic,Grade 10,27,2022-08-04
1126,English,Grade 9,47,2022-09-24
1127,Arabic,Grade 11,38,2022-06-22
1128,Arabic,Grade 12,12,2023-07-16
1129,Arabic,Grade 12,6,2023-08-25
1130,Biology,Grade 7,29,2023-07-05
1131,Math,Grade 7,13,2022-09-06
1132,Arabic,Grade 11,29,2023-08-10
1133,Arabic,Grade 8,49,2024-01-12
1134,English,Grade 7,33,2023-08-03
1135,Biology,Grade 7,26,2023-01-28
1136,Physics,Grade 8,59,2022-11-22
1137,Math,Grade 8,18,2022-06-07
1138,Math,Grade 11,56,2022-01-10
1139,Math,Grade 7,52,2023-10-29
1140,Physics,Grade 11,47,2023-05-27
1141,Arabic,Grade 9,52,2023-05-05
1142,English,Grade 8,15,2024-01-17
1143,Arabic,Grade 12,54,2022-04-29
1144,Math,Grade 8,55,2022-04-04
1145,English,Grade 7,55,2023-04-08
1146,English,Grade 12,17,2023-01-14
1147,Physics,Grade 10,37,2024-02-29
1148,Physics,Grade 11,7,2024-03-10
1149,Biology,Grade 8,51,2022-09-08
1150,Biology,Grade 8,56,2022-02-04
1151,Arabic,Grade 7,40,2024-01-16
1152,Arabic,Grade 7,55,2023-06-28
1153,Arabic,Grade 10,52,2024-02-19
1154,Math,Grade 9,46,2023-12-06
1155,Math,Grade 9,36,2022-06-02
1156,Biology,Grade 7,40,2023-11-27
1157,Arabic,Grade 10,47,2022-09-10
1158,Arabic,Grade 7,40,2022-10-29
1159,Biology,Grade 9,39,2023-10-25
1160,English,Grade 11,9,2022-03-18
1161,Math,Grade 8,16,2022-04-14
1162,Math,Grade 8,23,2023-07-22
1163,Biology,Grade 10,44,2022-05-16
1164,English,Grade 9,31,2022-07-14
1165,Physics,Grade 12,39,2023-09-15
1166,Chemistry,Grade 10,14,2023-09-10
1167,Chemistry,Grade 10,55,2022-10-19
1168,Biology,Grade 10,32,2022-12-30
1169,Physics,Grade 8,37,2023-11-22
1170,Biology,Grade 10,51,2023-02-25
1171,Arabic,Grade 9,51,2022-06-14
1172,Physics,Grade 12,47,2023-01-07
1173,Arabic,Grade 9,40,2023-11-28
1174,Biology,Grade 12,39,2022-10-15
1175,English,Grade 11,53,2023-01-24
1176,English,Grade 12,21,2024-01-22
1177,English,Grade 9,59,2023-06-16
1178,English,Grade 8,15,2022-05-24
1179,Math,Grade 9,40,2023-11-20
1180,Arabic,Grade 12,41,2023-07-21
1181,Math,Grade 7,22,2022-08-02
1182,Math,Grade 10,35,2023-05-08
1183,Biology,Grade 12,39,2023-09-16
1184,Biology,Grade 11,32,2023-10-01
1185,Chemistry,Grade 7,5,2023-10-14
1186,English,Grade 9,35,2023-08-30
1187,Arabic,Grade 9,56,2023-11-30
1188,Math,Grade 12,31,2023-08-02
1189,English,Grade 10,44,2022-10-16
1190,English,Grade 10,16,2023-07-05
1191,English,Grade 8,16,2023-02-08
1192,Arabic,Grade 12,31,2023-09-16
1193,Arabic,Grade 11,31,2023-11-25
1194,Biology,Grade 8,55,2023-03-31
1195,Arabic,Grade 9,50,2023-03-21
1196,Chemistry,Grade 12,21,2022-09-28
1197,Physics,Grade 11,56,2023-09-14
1198,Math,Grade 11,29,2022-05-27
1199,Physics,Grade 12,34,2022-05-02
1200,Physics,Grade 8,14,2024-02-23
1201,Math,Grade 9,44,2022-04-17
1202,Physics,Grade 9,19,2023-08-21
1203,Arabic,Grade 8,23,2022-04-13
1204,Biology,Grade 11,8,2022-05-18
1205,Chemistry,Grade 11,19,2023-08-04
1206,Chemistry,Grade 7,41,2023-07-16
1207,Arabic,Grade 12,19,2023-05-13
1208,Biology,Grade 8,59,2023-01-12
1209,Biology,Grade 9,37,2022-01-26
1210,Physics,Grade 7,55,2023-03-14
1211,Chemistry,Grade 8,17,2023-08-01
1212,Chemistry,Grade 12,21,2024-03-09
1213,Chemistry,Grade 11,23,2023-02-24
1214,Math,Grade 10,17,2023-07-17
1215,Chemistry,Grade 8,10,2022-10-09
1216,Math,Grade 11,58,2024-02-12
1217,Arabic,Grade 12,44,2023-06-19
1218,Math,Grade 10,34,2023-05-28
1219,English,Grade 9,40,2022-12-14
1220,English,Grade 10,35,2023-02-01
1221,Math,Grade 9,57,2022-06-06
1222,Biology,Grade 10,17,2022-10-27
1223,Physics,Grade 11,28,2022-12-23
1224,Biology,Grade 7,33,2022-04-12
1225,English,Grade 9,53,2023-07-04
1226,Chemistry,Grade 12,50,2023-01-20
1227,Biology,Grade 8,6,2023-06-09
1228,Physics,Grade 10,58,2023-03-24
1229,Math,Grade 8,20,2024-01-25
1230,Math,Grade 9,56,2024-03-01
1231,English,Grade 9,16,2023-07-17
1232,Arabic,Grade 10,32,2022-06-29
1233,Arabic,Grade 8,30,2023-04-16
1234,Physics,Grade 7,36,2022-07-08
1235,Physics,Grade 7,46,2023-04-19
1236,Biology,Grade 7,8,2023-09-19
1237,Physics,Grade 12,9,2022-09-12
1238,Biology,Grade 12,21,2022-06-19
1239,Arabic,Grade 7,24,2024-02-23
1240,Biology,Grade 7,44,2023-05-25
1241,English,Grade 10,33,2023-05-11
1242,Biology,Grade 7,29,2023-04-23
1243,Arabic,Grade 9,22,2023-07-02
1244,Chemistry,Grade 12,26,2023-12-23
1245,Physics,Grade 9,57,2023-09-22
1246,Math,Grade 10,12,2023-05-15
1247,Arabic,Grade 7,44,2022-05-27
1248,Biology,Grade 12,51,2023-08-08
1249,Math,Grade 10,44,2023-07-15
1250,Physics,Grade 10,14,2023-04-17
1251,Math,Grade 11,21,2023-10-19
1252,Math,Grade 9,50,2022-07-12
1253,English,Grade 8,52,2024-02-28
1254,Physics,Grade 10,24,2022-10-22
1255,Biology,Grade 10,31,2023-09-22
1256,Biology,Grade 10,6,2022-03-09
1257,Chemistry,Grade 12,56,2023-09-20
1258,Biology,Grade 12,33,2022-11-13
1259,Chemistry,Grade 7,10,2023-02-14
1260,Arabic,Grade 8,24,2023-07-01
1261,Physics,Grade 7,41,2023-02-10
1262,Chemistry,Grade 7,23,2022-01-18
1263,Physics,Grade 8,15,2022-08-16
1264,Math,Grade 11,52,2022-07-20
1265,Physics,Grade 9,22,2024-02-20
1266,Physics,Grade 12,43,2022-10-04
1267,Physics,Grade 9,26,2023-09-30
1268,Math,Grade 9,55,2023-03-04
1269,Biology,Grade 7,18,2023-08-30
1270,Chemistry,Grade 7,46,2022-08-20
1271,Arabic,Grade 7,10,2023-12-10
1272,Physics,Grade 11,25,2022-04-10
1273,Physics,Grade 7,12,2024-02-12
1274,Chemistry,Grade 8,22,2022-05-05
1275,Chemistry,Grade 7,26,2023-05-13
1276,English,Grade 7,10,2022-04-01
1277,Math,Grade 10,59,2023-08-30
1278,Chemistry,Grade 12,39,2023-08-24
1279,Math,Grade 8,58,2023-06-15
1280,Biology,Grade 10,39,2023-03-08
1281,Math,Grade 10,50,2022-09-19
1282,Physics,Grade 7,49,2022-02-05
1283,Arabic,Grade 11,57,2022-08-20
1284,Physics,Grade 8,58,2022-02-10
1285,Math,Grade 7,13,2023-10-05
1286,English,Grade 9,20,2023-06-01
1287,Physics,Grade 9,15,2023-12-16
1288,English,Grade 11,52,2023-07-22
1289,Biology,Grade 8,25,2023-07-19
1290,English,Grade 8,46,2022-09-28
1291,English,Grade 10,27,2022-05-09
1292,Biology,Grade 9,58,2022-06-07
1293,English,Grade 12,49,2023-12-27
1294,Arabic,Grade 9,24,2022-12-20
1295,Arabic,Grade 9,21,2022-09-15
1296,Biology,Grade 8,35,2023-01-27
1297,Biology,Grade 7,56,2023-07-31
1298,English,Grade 9,22,2022-12-04
1299,Physics,Grade 9,33,2022-02-20
1300,Biology,Grade 11,52,2023-03-06
1301,Math,Grade 10,36,2023-12-01
1302,Physics,Grade 11,12,2022-12-03
1303,Chemistry,Grade 7,54,2024-01-16
1304,Arabic,Grade 11,13,2024-03-02
1305,Arabic,Grade 12,50,2023-09-13
1306,Arabic,Grade 11,10,2023-08-18
1307,Physics,Grade 12,9,2023-02-27
1308,Biology,Grade 9,49,2022-02-22
1309,Math,Grade 9,17,2022-06-15
1310,Chemistry,Grade 10,29,2022-11-28
1311,Arabic,Grade 12,35,2023-02-17
1312,Physics,Grade 10,38,2024-02-10
